Date : 2026-04-03 17:18:39
Directory : f:\urbanReality
Total : 151 files,  22739 codes, 1331 comments, 1989 blanks, all 26059 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| f:\urbanReality\urban-reality-os\backend\routes\authRoutes.js                       | JavaScript     |         56 |          3 |         17 |         76 |
| f:\urbanReality\urban-reality-os\backend\routes\userRoutes.js                       | JavaScript     |         83 |          4 |         11 |         98 |
| f:\urbanReality\urban-reality-os\backend\server.js                                  | JavaScript     |         31 |          1 |          8 |         40 |
| f:\urbanReality\urban-reality-os\eslint.config.js                                   | JavaScript     |         28 |          0 |          2 |         30 |
| f:\urbanReality\urban-reality-os\index.html                                         | HTML           |         21 |          2 |          4 |         27 |
| f:\urbanReality\urban-reality-os\package-lock.json                                  | JSON           |      4,446 |          0 |          1 |      4,447 |
| f:\urbanReality\urban-reality-os\package.json                                       | JSON           |         35 |          0 |          1 |         36 |
| f:\urbanReality\urban-reality-os\public\data\aqi.json                               | JSON           |         29 |          0 |          1 |         30 |
| f:\urbanReality\urban-reality-os\public\data\demographics.json                      | JSON           |          5 |          0 |          1 |          6 |
| f:\urbanReality\urban-reality-os\public\data\facilities.json                        | JSON           |        179 |          0 |          0 |        179 |
| f:\urbanReality\urban-reality-os\public\data\flood.json                             | JSON           |         21 |          0 |          1 |         22 |
| f:\urbanReality\urban-reality-os\public\data\traffic.json                           | JSON           |         29 |          0 |          1 |         30 |
| f:\urbanReality\urban-reality-os\public\vite.svg                                    | XML            |          1 |          0 |          0 |          1 |
| f:\urbanReality\urban-reality-os\server\index.js                                    | JavaScript     |         68 |          4 |         14 |         86 |
| f:\urbanReality\urban-reality-os\server\models\User.js                              | JavaScript     |         10 |          0 |          3 |         13 |
| f:\urbanReality\urban-reality-os\server\package.json                                | JSON           |         16 |          0 |          1 |         17 |
| f:\urbanReality\urban-reality-os\server\routes\auth.js                              | JavaScript     |         79 |          3 |         18 |        100 |
| f:\urbanReality\urban-reality-os\server\routes\gemini.js                            | JavaScript     |         55 |          0 |         12 |         67 |
| f:\urbanReality\urban-reality-os\src\App.jsx                                        | JavaScript JSX |          4 |          0 |          2 |          6 |
| f:\urbanReality\urban-reality-os\src\animations\motion.js                           | JavaScript     |          4 |          0 |          2 |          6 |
| f:\urbanReality\urban-reality-os\src\components\AuthModal.jsx                       | JavaScript JSX |        147 |          1 |         16 |        164 |
| f:\urbanReality\urban-reality-os\src\components\BottomLayers.jsx                    | JavaScript JSX |        120 |          4 |          8 |        132 |
| f:\urbanReality\urban-reality-os\src\components\CitySuggestions.jsx                 | JavaScript JSX |        118 |         11 |         12 |        141 |
| f:\urbanReality\urban-reality-os\src\components\CommandBar.jsx                      | JavaScript JSX |        114 |          1 |         12 |        127 |
| f:\urbanReality\urban-reality-os\src\components\ContextEngine.jsx                   | JavaScript JSX |         58 |          1 |          5 |         64 |
| f:\urbanReality\urban-reality-os\src\components\ControlDock.jsx                     | JavaScript JSX |        148 |          4 |         10 |        162 |
| f:\urbanReality\urban-reality-os\src\components\CoordinateDisplay.jsx               | JavaScript JSX |         61 |          2 |         10 |         73 |
| f:\urbanReality\urban-reality-os\src\components\DebugPanel.jsx                      | JavaScript JSX |        150 |         20 |         20 |        190 |
| f:\urbanReality\urban-reality-os\src\components\Drawer.jsx                          | JavaScript JSX |        102 |          0 |          9 |        111 |
| f:\urbanReality\urban-reality-os\src\components\EconomicImpact.jsx                  | JavaScript JSX |         56 |          4 |          9 |         69 |
| f:\urbanReality\urban-reality-os\src\components\EconomicPanel.jsx                   | JavaScript JSX |         84 |          3 |          7 |         94 |
| f:\urbanReality\urban-reality-os\src\components\FacilityListPanel.jsx               | JavaScript JSX |        212 |          2 |         18 |        232 |
| f:\urbanReality\urban-reality-os\src\components\FacilityStatsPanel.jsx              | JavaScript JSX |        110 |          4 |         17 |        131 |
| f:\urbanReality\urban-reality-os\src\components\InfoCard.jsx                        | JavaScript JSX |         26 |          0 |          3 |         29 |
| f:\urbanReality\urban-reality-os\src\components\InfoPanel.jsx                       | JavaScript JSX |         57 |          5 |          9 |         71 |
| f:\urbanReality\urban-reality-os\src\components\InsightPanel.jsx                    | JavaScript JSX |        103 |          0 |         12 |        115 |
| f:\urbanReality\urban-reality-os\src\components\LayerToggle.jsx                     | JavaScript JSX |        215 |          3 |         10 |        228 |
| f:\urbanReality\urban-reality-os\src\components\LocationPanel.jsx                   | JavaScript JSX |        137 |          4 |         17 |        158 |
| f:\urbanReality\urban-reality-os\src\components\LocationPopup.jsx                   | JavaScript JSX |        181 |          9 |         24 |        214 |
| f:\urbanReality\urban-reality-os\src\components\MapMenu.jsx                         | JavaScript JSX |        207 |          3 |         12 |        222 |
| f:\urbanReality\urban-reality-os\src\components\MapView.jsx                         | JavaScript JSX |        983 |         54 |         69 |      1,106 |
| f:\urbanReality\urban-reality-os\src\components\MetricBar.jsx                       | JavaScript JSX |         16 |          0 |          4 |         20 |
| f:\urbanReality\urban-reality-os\src\components\MetrixHover.jsx                     | JavaScript JSX |          0 |          0 |          1 |          1 |
| f:\urbanReality\urban-reality-os\src\components\ResponsiveLocationPanel.jsx         | JavaScript JSX |         52 |          7 |          9 |         68 |
| f:\urbanReality\urban-reality-os\src\components\SearchBar.jsx                       | JavaScript JSX |        307 |         12 |         26 |        345 |
| f:\urbanReality\urban-reality-os\src\components\SearchPanel.jsx                     | JavaScript JSX |         44 |          0 |          4 |         48 |
| f:\urbanReality\urban-reality-os\src\components\TerrainPanel.jsx                    | JavaScript JSX |        139 |          5 |          9 |        153 |
| f:\urbanReality\urban-reality-os\src\components\TimeSlider.jsx                      | JavaScript JSX |         50 |          0 |          5 |         55 |
| f:\urbanReality\urban-reality-os\src\components\TimelineBar.jsx                     | JavaScript JSX |         71 |          5 |         13 |         89 |
| f:\urbanReality\urban-reality-os\src\components\terrain\ElevationLayer.jsx          | JavaScript JSX |        133 |          3 |         10 |        146 |
| f:\urbanReality\urban-reality-os\src\components\terrain\FloodSimulationLayer.jsx    | JavaScript JSX |        140 |          4 |         16 |        160 |
| f:\urbanReality\urban-reality-os\src\components\terrain\GreenCoverLayer.jsx         | JavaScript JSX |        135 |          0 |         15 |        150 |
| f:\urbanReality\urban-reality-os\src\components\terrain\HeatLayer.jsx               | JavaScript JSX |        141 |          0 |         15 |        156 |
| f:\urbanReality\urban-reality-os\src\components\terrain\RoadPlannerLayer.jsx        | JavaScript JSX |        229 |          0 |         24 |        253 |
| f:\urbanReality\urban-reality-os\src\components\terrain\SuitabilityLayer.jsx        | JavaScript JSX |        131 |          0 |         13 |        144 |
| f:\urbanReality\urban-reality-os\src\components\terrain\TerrainController.jsx       | JavaScript JSX |        144 |          2 |         15 |        161 |
| f:\urbanReality\urban-reality-os\src\components\terrain\TerrainLayer.jsx            | JavaScript JSX |        231 |          3 |         13 |        247 |
| f:\urbanReality\urban-reality-os\src\config\performance.js                          | JavaScript     |         86 |         14 |         12 |        112 |
| f:\urbanReality\urban-reality-os\src\constants\mapConstants.js                      | JavaScript     |         85 |          3 |         12 |        100 |
| f:\urbanReality\urban-reality-os\src\context\AuthContext.jsx                        | JavaScript JSX |         41 |          1 |          8 |         50 |
| f:\urbanReality\urban-reality-os\src\core\CacheEngine.js                            | JavaScript     |        106 |         73 |         20 |        199 |
| f:\urbanReality\urban-reality-os\src\core\EventBus.js                               | JavaScript     |        141 |         36 |         16 |        193 |
| f:\urbanReality\urban-reality-os\src\core\FrameController.js                        | JavaScript     |        229 |         48 |         47 |        324 |
| f:\urbanReality\urban-reality-os\src\core\Logger.js                                 | JavaScript     |         90 |         42 |         22 |        154 |
| f:\urbanReality\urban-reality-os\src\core\PerformanceManager.js                     | JavaScript     |         82 |          0 |         14 |         96 |
| f:\urbanReality\urban-reality-os\src\engines\CityBrain.js                           | JavaScript     |         29 |          0 |          7 |         36 |
| f:\urbanReality\urban-reality-os\src\engines\DataEngine.js                          | JavaScript     |        527 |        106 |        112 |        745 |
| f:\urbanReality\urban-reality-os\src\engines\FacilityEngine.js                      | JavaScript     |        218 |         26 |         46 |        290 |
| f:\urbanReality\urban-reality-os\src\engines\InteractionEngine.js                   | JavaScript     |        147 |         67 |         27 |        241 |
| f:\urbanReality\urban-reality-os\src\engines\LayerEngine.js                         | JavaScript     |        106 |         40 |         19 |        165 |
| f:\urbanReality\urban-reality-os\src\engines\MapEngine.js                           | JavaScript     |        241 |         43 |         37 |        321 |
| f:\urbanReality\urban-reality-os\src\engines\SimulationEngine.js                    | JavaScript     |         81 |         12 |         14 |        107 |
| f:\urbanReality\urban-reality-os\src\engines\TerrainEngine.js                       | JavaScript     |        199 |          3 |         34 |        236 |
| f:\urbanReality\urban-reality-os\src\hooks\map\useCinematic.js                      | JavaScript     |         62 |          8 |         12 |         82 |
| f:\urbanReality\urban-reality-os\src\hooks\useCameraControls.js                     | JavaScript     |        287 |         25 |         45 |        357 |
| f:\urbanReality\urban-reality-os\src\hooks\useFloodAnimation.js                     | JavaScript     |         74 |          8 |         16 |         98 |
| f:\urbanReality\urban-reality-os\src\hooks\useInteractions.js                       | JavaScript     |        312 |         19 |         52 |        383 |
| f:\urbanReality\urban-reality-os\src\hooks\useKeyboardShortcuts.js                  | JavaScript     |         62 |         16 |         14 |         92 |
| f:\urbanReality\urban-reality-os\src\hooks\useLayerSync.js                          | JavaScript     |        152 |          9 |         33 |        194 |
| f:\urbanReality\urban-reality-os\src\hooks\useLocationMetrics.js                    | JavaScript     |        122 |         13 |         22 |        157 |
| f:\urbanReality\urban-reality-os\src\hooks\useMapEngine.js                          | JavaScript     |        212 |         20 |         31 |        263 |
| f:\urbanReality\urban-reality-os\src\hooks\useOptimizations.js                      | JavaScript     |         59 |         13 |         16 |         88 |
| f:\urbanReality\urban-reality-os\src\hooks\useYearProjection.js                     | JavaScript     |         79 |         16 |         17 |        112 |
| f:\urbanReality\urban-reality-os\src\index.css                                      | PostCSS        |        111 |          9 |         25 |        145 |
| f:\urbanReality\urban-reality-os\src\layers\AqiLayerPlugin.js                       | JavaScript     |         62 |         10 |          6 |         78 |
| f:\urbanReality\urban-reality-os\src\layers\BaseLayerPlugin.js                      | JavaScript     |         62 |         36 |          9 |        107 |
| f:\urbanReality\urban-reality-os\src\layers\BuildingsLayerPlugin.js                 | JavaScript     |        380 |         38 |         61 |        479 |
| f:\urbanReality\urban-reality-os\src\layers\FacilityLayerPlugin.js                  | JavaScript     |         76 |         23 |         12 |        111 |
| f:\urbanReality\urban-reality-os\src\layers\FloodLayerPlugin.js                     | JavaScript     |        107 |         25 |         11 |        143 |
| f:\urbanReality\urban-reality-os\src\layers\LayerRegistry.js                        | JavaScript     |         56 |         43 |         10 |        109 |
| f:\urbanReality\urban-reality-os\src\layers\TrafficLayerPlugin.js                   | JavaScript     |         67 |         12 |         10 |         89 |
| f:\urbanReality\urban-reality-os\src\layers\terrain\ElevationLayerPlugin.js         | JavaScript     |         95 |         16 |         11 |        122 |
| f:\urbanReality\urban-reality-os\src\layers\terrain\GreenCoverLayerPlugin.js        | JavaScript     |        120 |          4 |         19 |        143 |
| f:\urbanReality\urban-reality-os\src\layers\terrain\HeatLayerPlugin.js              | JavaScript     |        114 |          5 |         17 |        136 |
| f:\urbanReality\urban-reality-os\src\layers\terrain\RoadPlannerLayerPlugin.js       | JavaScript     |        139 |          4 |         27 |        170 |
| f:\urbanReality\urban-reality-os\src\layers\terrain\SuitabilityLayerPlugin.js       | JavaScript     |        138 |          4 |         23 |        165 |
| f:\urbanReality\urban-reality-os\src\layers\terrain\TerrainFloodPlugin.js           | JavaScript     |        111 |         17 |         17 |        145 |
| f:\urbanReality\urban-reality-os\src\main.jsx                                       | JavaScript JSX |         46 |          4 |         10 |         60 |
| f:\urbanReality\urban-reality-os\src\pages\Dashboard.jsx                            | JavaScript JSX |          8 |          0 |          2 |         10 |
| f:\urbanReality\urban-reality-os\src\store\selectors.js                             | JavaScript     |         89 |         21 |         17 |        127 |
| f:\urbanReality\urban-reality-os\src\store\slices\mapSlice.js                       | JavaScript     |         51 |          0 |          3 |         54 |
| f:\urbanReality\urban-reality-os\src\store\slices\simulationSlice.js                | JavaScript     |         15 |          0 |          2 |         17 |
| f:\urbanReality\urban-reality-os\src\store\slices\uiSlice.js                        | JavaScript     |         42 |          0 |          3 |         45 |
| f:\urbanReality\urban-reality-os\src\store\slices\utils.js                          | JavaScript     |          2 |          0 |          1 |          3 |
| f:\urbanReality\urban-reality-os\src\store\useMapStore.js                           | JavaScript     |         10 |          0 |          3 |         13 |
| f:\urbanReality\urban-reality-os\src\ui\animations\transitions.js                   | JavaScript     |         16 |          0 |          3 |         19 |
| f:\urbanReality\urban-reality-os\src\ui\controls\LayerSwitcher.jsx                  | JavaScript JSX |        113 |          0 |          9 |        122 |
| f:\urbanReality\urban-reality-os\src\ui\layout\BottomBar.jsx                        | JavaScript JSX |         25 |          0 |          3 |         28 |
| f:\urbanReality\urban-reality-os\src\ui\layout\ContextCard.jsx                      | JavaScript JSX |         83 |          0 |         11 |         94 |
| f:\urbanReality\urban-reality-os\src\ui\layout\LeftDock.jsx                         | JavaScript JSX |         79 |          0 |          8 |         87 |
| f:\urbanReality\urban-reality-os\src\ui\layout\RightPanel.jsx                       | JavaScript JSX |         66 |          0 |          4 |         70 |
| f:\urbanReality\urban-reality-os\src\ui\layout\Sidebar.jsx                          | JavaScript JSX |         35 |          0 |          4 |         39 |
| f:\urbanReality\urban-reality-os\src\ui\layout\TopBar.jsx                           | JavaScript JSX |         67 |          0 |          4 |         71 |
| f:\urbanReality\urban-reality-os\src\ui\layout\TopSearch.jsx                        | JavaScript JSX |         50 |          0 |          6 |         56 |
| f:\urbanReality\urban-reality-os\src\ui\panels\FacilityPanel.jsx                    | JavaScript JSX |         69 |          0 |          7 |         76 |
| f:\urbanReality\urban-reality-os\src\ui\panels\TerrainPanel.jsx                     | JavaScript JSX |         17 |          0 |          4 |         21 |
| f:\urbanReality\urban-reality-os\src\ui\panels\TrafficPanel.jsx                     | JavaScript JSX |         32 |          0 |          4 |         36 |
| f:\urbanReality\urban-reality-os\src\utils\aqi.js                                   | JavaScript     |         52 |          6 |         11 |         69 |
| f:\urbanReality\urban-reality-os\src\utils\cache.js                                 | JavaScript     |        130 |         21 |         28 |        179 |
| f:\urbanReality\urban-reality-os\src\utils\demographics.js                          | JavaScript     |         32 |         21 |         12 |         65 |
| f:\urbanReality\urban-reality-os\src\utils\economicLoss.js                          | JavaScript     |         24 |          6 |          7 |         37 |
| f:\urbanReality\urban-reality-os\src\utils\economics.js                             | JavaScript     |        107 |          2 |         10 |        119 |
| f:\urbanReality\urban-reality-os\src\utils\fetchers.js                              | JavaScript     |         20 |          0 |          4 |         24 |
| f:\urbanReality\urban-reality-os\src\utils\gemini.js                                | JavaScript     |        146 |         47 |         30 |        223 |
| f:\urbanReality\urban-reality-os\src\utils\impactModel.js                           | JavaScript     |         93 |         14 |         20 |        127 |
| f:\urbanReality\urban-reality-os\src\utils\performance.js                           | JavaScript     |         72 |         16 |         17 |        105 |
| f:\urbanReality\urban-reality-os\src\utils\rainfall.js                              | JavaScript     |         23 |          0 |          4 |         27 |
| f:\urbanReality\urban-reality-os\src\utils\safeFetch.js                             | JavaScript     |         77 |         42 |         24 |        143 |
| f:\urbanReality\urban-reality-os\src\utils\worldBank.js                             | JavaScript     |        111 |         17 |         26 |        154 |
| f:\urbanReality\urban-reality-os\src\workers\buildingSubmersionWorker.js            | JavaScript     |        145 |          0 |         22 |        167 |
| f:\urbanReality\urban-reality-os\src\workers\floodWorker.js                         | JavaScript     |         43 |          3 |          9 |         55 |
| f:\urbanReality\urban-reality-os\src\workers\impactWorker.js                        | JavaScript     |         50 |          9 |         12 |         71 |
| f:\urbanReality\urban-reality-os\src\workers\terrainWorker.js                       | JavaScript     |         30 |          0 |          6 |         36 |
| f:\urbanReality\urban-reality-os\tailwind.config.js                                 | JavaScript     |         11 |          2 |          2 |         15 |
| f:\urbanReality\urban-reality-os\vite.config.js                                     | JavaScript     |         33 |          0 |          2 |         35 |
| f:\urbanReality\vite.config.js                                                      | JavaScript     |          5 |          0 |          2 |          7 |
| Total                                                                               |                |     22,739 |      1,331 |      1,989 |     26,059 |
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
