Date : 2026-04-05 23:16:43
Directory : f:\urbanReality
Total : 223 files,  69982 codes, 3638 comments, 4588 blanks, all 78208 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| f:\urbanReality\urban-reality-os\src\components\LocationPopup.jsx                   | JavaScript JSX |        182 |          9 |         24 |        215 |
| f:\urbanReality\urban-reality-os\src\components\MapMenu.jsx                         | JavaScript JSX |        207 |          3 |         12 |        222 |
| f:\urbanReality\urban-reality-os\src\components\MapView.jsx                         | JavaScript JSX |      1,227 |         62 |         84 |      1,373 |
| f:\urbanReality\urban-reality-os\src\components\MetricBar.jsx                       | JavaScript JSX |         16 |          0 |          4 |         20 |
| f:\urbanReality\urban-reality-os\src\components\MetrixHover.jsx                     | JavaScript JSX |          0 |          0 |          1 |          1 |
| f:\urbanReality\urban-reality-os\src\components\PredictionViewer.jsx                | JavaScript JSX |        225 |         18 |         23 |        266 |
| f:\urbanReality\urban-reality-os\src\components\PredictionViewer.module.css         | PostCSS        |        312 |          2 |         57 |        371 |
| f:\urbanReality\urban-reality-os\src\components\ResponsiveLocationPanel.jsx         | JavaScript JSX |         52 |          7 |          9 |         68 |
| f:\urbanReality\urban-reality-os\src\components\SearchBar.jsx                       | JavaScript JSX |        307 |         12 |         26 |        345 |
| f:\urbanReality\urban-reality-os\src\components\SearchPanel.jsx                     | JavaScript JSX |         44 |          0 |          4 |         48 |
| f:\urbanReality\urban-reality-os\src\components\TerrainPanel.jsx                    | JavaScript JSX |        139 |          5 |          9 |        153 |
| f:\urbanReality\urban-reality-os\src\components\TimeSlider.jsx                      | JavaScript JSX |         94 |          1 |         10 |        105 |
| f:\urbanReality\urban-reality-os\src\components\TimelineBar.jsx                     | JavaScript JSX |         71 |          5 |         13 |         89 |
| f:\urbanReality\urban-reality-os\src\components\UrbanIntelligenceUI.jsx             | JavaScript JSX |        219 |         39 |         22 |        280 |
| f:\urbanReality\urban-reality-os\src\components\UrbanIntelligenceUI.module.css      | PostCSS        |        184 |         29 |         37 |        250 |
| f:\urbanReality\urban-reality-os\src\components\intro\CityBuildAnimation.jsx        | JavaScript JSX |         79 |          0 |         14 |         93 |
| f:\urbanReality\urban-reality-os\src\components\intro\IntroOverlay.jsx              | JavaScript JSX |         26 |          0 |          2 |         28 |
| f:\urbanReality\urban-reality-os\src\components\intro\IntroScene.jsx                | JavaScript JSX |        196 |          4 |         36 |        236 |
| f:\urbanReality\urban-reality-os\src\components\intro\LogoAnimation.jsx             | JavaScript JSX |         37 |          0 |          3 |         40 |
| f:\urbanReality\urban-reality-os\src\components\layers\LayerBar.jsx                 | JavaScript JSX |        121 |          3 |          7 |        131 |
| f:\urbanReality\urban-reality-os\src\components\layers\LayerCard.jsx                | JavaScript JSX |        146 |          9 |          8 |        163 |
| f:\urbanReality\urban-reality-os\src\components\layers\LayerEngineService.js        | JavaScript     |         84 |         16 |         16 |        116 |
| f:\urbanReality\urban-reality-os\src\components\layers\LayerEngineUI.jsx            | JavaScript JSX |         13 |          3 |          3 |         19 |
| f:\urbanReality\urban-reality-os\src\components\layers\LayerPanel.jsx               | JavaScript JSX |        150 |          4 |         16 |        170 |
| f:\urbanReality\urban-reality-os\src\components\layers\LayerToggleGrid.jsx          | JavaScript JSX |        128 |          5 |          4 |        137 |
| f:\urbanReality\urban-reality-os\src\components\terrain\ElevationLayer.jsx          | JavaScript JSX |        133 |          3 |         10 |        146 |
| f:\urbanReality\urban-reality-os\src\components\terrain\FloodSimulationLayer.jsx    | JavaScript JSX |        140 |          4 |         16 |        160 |
| f:\urbanReality\urban-reality-os\src\components\terrain\GreenCoverLayer.jsx         | JavaScript JSX |        138 |          0 |         15 |        153 |
| f:\urbanReality\urban-reality-os\src\components\terrain\HeatLayer.jsx               | JavaScript JSX |        132 |          0 |         13 |        145 |
| f:\urbanReality\urban-reality-os\src\components\terrain\RoadPlannerLayer.jsx        | JavaScript JSX |        229 |          0 |         24 |        253 |
| f:\urbanReality\urban-reality-os\src\components\terrain\SuitabilityLayer.jsx        | JavaScript JSX |        131 |          0 |         13 |        144 |
| f:\urbanReality\urban-reality-os\src\components\terrain\TerrainController.jsx       | JavaScript JSX |        184 |          2 |         17 |        203 |
| f:\urbanReality\urban-reality-os\src\components\terrain\TerrainLayer.jsx            | JavaScript JSX |        231 |          3 |         13 |        247 |
| f:\urbanReality\urban-reality-os\src\components\ui\SplashScreen.jsx                 | JavaScript JSX |         72 |          0 |          6 |         78 |
| f:\urbanReality\urban-reality-os\src\config\performance.js                          | JavaScript     |         86 |         14 |         12 |        112 |
| f:\urbanReality\urban-reality-os\src\constants\mapConstants.js                      | JavaScript     |         84 |          3 |         13 |        100 |
| f:\urbanReality\urban-reality-os\src\context\AuthContext.jsx                        | JavaScript JSX |         78 |          0 |         13 |         91 |
| f:\urbanReality\urban-reality-os\src\core\CacheEngine.js                            | JavaScript     |        106 |         73 |         20 |        199 |
| f:\urbanReality\urban-reality-os\src\core\EventBus.js                               | JavaScript     |        141 |         36 |         16 |        193 |
| f:\urbanReality\urban-reality-os\src\core\FrameController.js                        | JavaScript     |        229 |         48 |         47 |        324 |
| f:\urbanReality\urban-reality-os\src\core\Logger.js                                 | JavaScript     |         90 |         42 |         22 |        154 |
| f:\urbanReality\urban-reality-os\src\core\PerformanceManager.js                     | JavaScript     |         82 |          0 |         14 |         96 |
| f:\urbanReality\urban-reality-os\src\engines\AIAssistant.js                         | JavaScript     |        529 |        188 |         84 |        801 |
| f:\urbanReality\urban-reality-os\src\engines\BuildEngine.js                         | JavaScript     |        710 |        197 |        150 |      1,057 |
| f:\urbanReality\urban-reality-os\src\engines\CityBrain.js                           | JavaScript     |        484 |        121 |         86 |        691 |
| f:\urbanReality\urban-reality-os\src\engines\DataEngine.js                          | JavaScript     |      1,087 |        277 |        207 |      1,571 |
| f:\urbanReality\urban-reality-os\src\engines\FacilityEngine.js                      | JavaScript     |        443 |         51 |         78 |        572 |
| f:\urbanReality\urban-reality-os\src\engines\InteractionEngine.js                   | JavaScript     |        496 |        167 |        123 |        786 |
| f:\urbanReality\urban-reality-os\src\engines\LayerEngine.js                         | JavaScript     |        447 |         91 |         77 |        615 |
| f:\urbanReality\urban-reality-os\src\engines\MapEngine.js                           | JavaScript     |        653 |        123 |         89 |        865 |
| f:\urbanReality\urban-reality-os\src\engines\PlanningEngine.js                      | JavaScript     |        351 |        150 |         76 |        577 |
| f:\urbanReality\urban-reality-os\src\engines\PredictionEngine.js                    | JavaScript     |        219 |         53 |         52 |        324 |
| f:\urbanReality\urban-reality-os\src\engines\SatelliteEngine.js                     | JavaScript     |        529 |        178 |        116 |        823 |
| f:\urbanReality\urban-reality-os\src\engines\SimulationEngine.js                    | JavaScript     |        363 |        121 |         81 |        565 |
| f:\urbanReality\urban-reality-os\src\engines\SkyAtmosphereRenderer.js               | JavaScript     |        318 |         80 |         54 |        452 |
| f:\urbanReality\urban-reality-os\src\engines\SpaceRenderer.js                       | JavaScript     |        192 |         49 |         42 |        283 |
| f:\urbanReality\urban-reality-os\src\engines\TerrainEngine.js                       | JavaScript     |        213 |          3 |         34 |        250 |
| f:\urbanReality\urban-reality-os\src\hooks\map\useCinematic.js                      | JavaScript     |         62 |          8 |         12 |         82 |
| f:\urbanReality\urban-reality-os\src\hooks\useAuthSync.js                           | JavaScript     |         26 |         13 |          9 |         48 |
| f:\urbanReality\urban-reality-os\src\hooks\useCameraControls.js                     | JavaScript     |        287 |         25 |         45 |        357 |
| f:\urbanReality\urban-reality-os\src\hooks\useFloodAnimation.js                     | JavaScript     |         74 |          8 |         16 |         98 |
| f:\urbanReality\urban-reality-os\src\hooks\useInteractions.js                       | JavaScript     |        320 |         22 |         53 |        395 |
| f:\urbanReality\urban-reality-os\src\hooks\useKeyboardShortcuts.js                  | JavaScript     |         62 |         16 |         14 |         92 |
| f:\urbanReality\urban-reality-os\src\hooks\useLayerSync.js                          | JavaScript     |        183 |         10 |         35 |        228 |
| f:\urbanReality\urban-reality-os\src\hooks\useLocationMetrics.js                    | JavaScript     |        122 |         13 |         22 |        157 |
| f:\urbanReality\urban-reality-os\src\hooks\useMapEngine.js                          | JavaScript     |        388 |         25 |         54 |        467 |
| f:\urbanReality\urban-reality-os\src\hooks\useOptimizations.js                      | JavaScript     |         59 |         13 |         16 |         88 |
| f:\urbanReality\urban-reality-os\src\hooks\useUrbanIntelligence.js                  | JavaScript     |        220 |         46 |         35 |        301 |
| f:\urbanReality\urban-reality-os\src\hooks\useYearProjection.js                     | JavaScript     |         79 |         16 |         17 |        112 |
| f:\urbanReality\urban-reality-os\src\index.css                                      | PostCSS        |        265 |          9 |         44 |        318 |
| f:\urbanReality\urban-reality-os\src\layers\AqiLayerPlugin.js                       | JavaScript     |         62 |         10 |          6 |         78 |
| f:\urbanReality\urban-reality-os\src\layers\BaseLayerPlugin.js                      | JavaScript     |         74 |         49 |         13 |        136 |
| f:\urbanReality\urban-reality-os\src\layers\BuildLayerPlugin.js                     | JavaScript     |        309 |         52 |         62 |        423 |
| f:\urbanReality\urban-reality-os\src\layers\BuildingsLayerPlugin.js                 | JavaScript     |        416 |         40 |         63 |        519 |
| f:\urbanReality\urban-reality-os\src\layers\FacilityLayerPlugin.js                  | JavaScript     |        120 |         23 |         13 |        156 |
| f:\urbanReality\urban-reality-os\src\layers\FloodLayerPlugin.js                     | JavaScript     |        107 |         25 |         11 |        143 |
| f:\urbanReality\urban-reality-os\src\layers\LayerRegistry.js                        | JavaScript     |         56 |         43 |         10 |        109 |
| f:\urbanReality\urban-reality-os\src\layers\NDVILayerPlugin.js                      | JavaScript     |        191 |         37 |         41 |        269 |
| f:\urbanReality\urban-reality-os\src\layers\PlanningLayerPlugin.js                  | JavaScript     |        212 |         38 |         42 |        292 |
| f:\urbanReality\urban-reality-os\src\layers\PredictionLayerPlugin.js                | JavaScript     |        192 |         34 |         36 |        262 |
| f:\urbanReality\urban-reality-os\src\layers\TrafficLayerPlugin.js                   | JavaScript     |         67 |         12 |         10 |         89 |
| f:\urbanReality\urban-reality-os\src\layers\terrain\ElevationLayerPlugin.js         | JavaScript     |        237 |         25 |         25 |        287 |
| f:\urbanReality\urban-reality-os\src\layers\terrain\GreenCoverLayerPlugin.js        | JavaScript     |        120 |          4 |         19 |        143 |
| f:\urbanReality\urban-reality-os\src\layers\terrain\HeatLayerPlugin.js              | JavaScript     |        155 |          6 |         16 |        177 |
| f:\urbanReality\urban-reality-os\src\layers\terrain\RoadPlannerLayerPlugin.js       | JavaScript     |        139 |          4 |         27 |        170 |
| f:\urbanReality\urban-reality-os\src\layers\terrain\SuitabilityLayerPlugin.js       | JavaScript     |        138 |          4 |         23 |        165 |
| f:\urbanReality\urban-reality-os\src\layers\terrain\TerrainFloodPlugin.js           | JavaScript     |        232 |         30 |         29 |        291 |
| f:\urbanReality\urban-reality-os\src\main.jsx                                       | JavaScript JSX |         46 |          4 |         10 |         60 |
| f:\urbanReality\urban-reality-os\src\pages\Dashboard.jsx                            | JavaScript JSX |          8 |          0 |          2 |         10 |
| f:\urbanReality\urban-reality-os\src\store\selectors.js                             | JavaScript     |         89 |         21 |         17 |        127 |
| f:\urbanReality\urban-reality-os\src\store\slices\authSlice.js                      | JavaScript     |        245 |         28 |         40 |        313 |
| f:\urbanReality\urban-reality-os\src\store\slices\mapSlice.js                       | JavaScript     |         70 |          2 |          4 |         76 |
| f:\urbanReality\urban-reality-os\src\store\slices\simulationSlice.js                | JavaScript     |         21 |          0 |          2 |         23 |
| f:\urbanReality\urban-reality-os\src\store\slices\uiSlice.js                        | JavaScript     |         59 |          0 |          4 |         63 |
| f:\urbanReality\urban-reality-os\src\store\slices\utils.js                          | JavaScript     |          2 |          0 |          1 |          3 |
| f:\urbanReality\urban-reality-os\src\store\useMapStore.js                           | JavaScript     |         12 |          0 |          3 |         15 |
| f:\urbanReality\urban-reality-os\src\ui\animations\transitions.js                   | JavaScript     |         16 |          0 |          3 |         19 |
| f:\urbanReality\urban-reality-os\src\ui\components\AccountSection.jsx               | JavaScript JSX |        226 |         23 |         17 |        266 |
| f:\urbanReality\urban-reality-os\src\ui\components\LoginModal.jsx                   | JavaScript JSX |        563 |         22 |         35 |        620 |
| f:\urbanReality\urban-reality-os\src\ui\components\LoginModalNew.jsx                | JavaScript JSX |        515 |         18 |         25 |        558 |
| f:\urbanReality\urban-reality-os\src\ui\components\LoginModal_backup.jsx            | JavaScript JSX |          0 |          1 |          1 |          2 |
| f:\urbanReality\urban-reality-os\src\ui\components\ToastContainer.jsx               | JavaScript JSX |        198 |         27 |         19 |        244 |
| f:\urbanReality\urban-reality-os\src\ui\controls\LayerSwitcher.jsx                  | JavaScript JSX |        313 |          4 |         15 |        332 |
| f:\urbanReality\urban-reality-os\src\ui\layout\BottomBar.jsx                        | JavaScript JSX |         25 |          0 |          3 |         28 |
