Date : 2026-03-27 20:41:15
Directory : f:\urbanReality
Total : 87 files,  17755 codes, 484 comments, 1148 blanks, all 19387 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| f:\urbanReality\urban-reality-os\src\hooks\map\useTerrainLayers.js                  | JavaScript     |         37 |          0 |          7 |         44 |
| f:\urbanReality\urban-reality-os\src\hooks\useLocationMetrics.js                    | JavaScript     |         93 |          4 |         16 |        113 |
| f:\urbanReality\urban-reality-os\src\index.css                                      | PostCSS        |         58 |          5 |         11 |         74 |
| f:\urbanReality\urban-reality-os\src\main.jsx                                       | JavaScript JSX |         26 |          1 |          5 |         32 |
| f:\urbanReality\urban-reality-os\src\pages\Dashboard.jsx                            | JavaScript JSX |          8 |          0 |          2 |         10 |
| f:\urbanReality\urban-reality-os\src\utils\aqi.js                                   | JavaScript     |         49 |          6 |         11 |         66 |
| f:\urbanReality\urban-reality-os\src\utils\demographics.js                          | JavaScript     |         32 |         21 |         12 |         65 |
| f:\urbanReality\urban-reality-os\src\utils\economicLoss.js                          | JavaScript     |         24 |          6 |          7 |         37 |
| f:\urbanReality\urban-reality-os\src\utils\economics.js                             | JavaScript     |        107 |          2 |         10 |        119 |
| f:\urbanReality\urban-reality-os\src\utils\fetchers.js                              | JavaScript     |         20 |          0 |          4 |         24 |
| f:\urbanReality\urban-reality-os\src\utils\gemini.js                                | JavaScript     |         92 |         21 |         16 |        129 |
| f:\urbanReality\urban-reality-os\src\utils\impactModel.js                           | JavaScript     |         93 |         14 |         20 |        127 |
| f:\urbanReality\urban-reality-os\src\utils\rainfall.js                              | JavaScript     |         20 |          0 |          4 |         24 |
| f:\urbanReality\urban-reality-os\src\utils\safeFetch.js                             | JavaScript     |          9 |          0 |          2 |         11 |
| f:\urbanReality\urban-reality-os\src\utils\worldBank.js                             | JavaScript     |        111 |         17 |         26 |        154 |
| f:\urbanReality\urban-reality-os\tailwind.config.js                                 | JavaScript     |         11 |          2 |          2 |         15 |
| f:\urbanReality\urban-reality-os\vite.config.js                                     | JavaScript     |          9 |          0 |          2 |         11 |
| f:\urbanReality\vite.config.js                                                      | JavaScript     |          5 |          0 |          2 |          7 |
| Total                                                                               |                |     17,755 |        484 |      1,148 |     19,387 |
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
