Date : 2026-03-28 22:17:43
Directory : f:\urbanReality
Total : 130 files,  20287 codes, 940 comments, 1596 blanks, all 22823 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| f:\urbanReality\urban-reality-os\public\data\aqi.json                               | JSON           |         29 |          0 |          1 |         30 |
| f:\urbanReality\urban-reality-os\public\data\demographics.json                      | JSON           |          5 |          0 |          1 |          6 |
| f:\urbanReality\urban-reality-os\public\data\facilities.json                        | JSON           |        179 |          0 |          0 |        179 |
| f:\urbanReality\urban-reality-os\public\data\flood.json                             | JSON           |         21 |          0 |          1 |         22 |
| f:\urbanReality\urban-reality-os\public\data\traffic.json                           | JSON           |         29 |          0 |          1 |         30 |
| f:\urbanReality\urban-reality-os\public\vite.svg                                    | XML            |          1 |          0 |          0 |          1 |
| f:\urbanReality\urban-reality-os\server\index.js                                    | JavaScript     |         59 |          6 |         15 |         80 |
| f:\urbanReality\urban-reality-os\server\models\User.js                              | JavaScript     |         10 |          0 |          3 |         13 |
| f:\urbanReality\urban-reality-os\server\package.json                                | JSON           |         16 |          0 |          1 |         17 |
| f:\urbanReality\urban-reality-os\server\routes\auth.js                              | JavaScript     |         64 |          3 |         15 |         82 |
| f:\urbanReality\urban-reality-os\server\routes\gemini.js                            | JavaScript     |         49 |          0 |         11 |         60 |
| f:\urbanReality\urban-reality-os\src\App.jsx                                        | JavaScript JSX |          4 |          0 |          2 |          6 |
| f:\urbanReality\urban-reality-os\src\components\AuthModal.jsx                       | JavaScript JSX |        147 |          1 |         16 |        164 |
| f:\urbanReality\urban-reality-os\src\components\BottomLayers.jsx                    | JavaScript JSX |        120 |          4 |          8 |        132 |
| f:\urbanReality\urban-reality-os\src\components\CitySuggestions.jsx                 | JavaScript JSX |        118 |         11 |         12 |        141 |
| f:\urbanReality\urban-reality-os\src\components\CommandBar.jsx                      | JavaScript JSX |        114 |          1 |         12 |        127 |
| f:\urbanReality\urban-reality-os\src\components\ContextEngine.jsx                   | JavaScript JSX |         58 |          1 |          5 |         64 |
| f:\urbanReality\urban-reality-os\src\components\ControlDock.jsx                     | JavaScript JSX |        148 |          4 |         10 |        162 |
| f:\urbanReality\urban-reality-os\src\components\CoordinateDisplay.jsx               | JavaScript JSX |         59 |          2 |         10 |         71 |
| f:\urbanReality\urban-reality-os\src\components\DebugPanel.jsx                      | JavaScript JSX |         51 |          0 |          4 |         55 |
| f:\urbanReality\urban-reality-os\src\components\EconomicImpact.jsx                  | JavaScript JSX |         56 |          4 |          9 |         69 |
| f:\urbanReality\urban-reality-os\src\components\EconomicPanel.jsx                   | JavaScript JSX |         84 |          3 |          7 |         94 |
| f:\urbanReality\urban-reality-os\src\components\FacilityListPanel.jsx               | JavaScript JSX |        212 |          2 |         18 |        232 |
| f:\urbanReality\urban-reality-os\src\components\FacilityStatsPanel.jsx              | JavaScript JSX |        110 |          4 |         17 |        131 |
| f:\urbanReality\urban-reality-os\src\components\FloodSimulationLayer.jsx            | JavaScript JSX |        311 |         10 |         36 |        357 |
| f:\urbanReality\urban-reality-os\src\components\InfoPanel.jsx                       | JavaScript JSX |         57 |          5 |          9 |         71 |
| f:\urbanReality\urban-reality-os\src\components\InsightPanel.jsx                    | JavaScript JSX |         58 |          0 |          3 |         61 |
| f:\urbanReality\urban-reality-os\src\components\LayerToggle.jsx                     | JavaScript JSX |        215 |          3 |         10 |        228 |
| f:\urbanReality\urban-reality-os\src\components\LocationPanel.jsx                   | JavaScript JSX |        137 |          4 |         17 |        158 |
| f:\urbanReality\urban-reality-os\src\components\LocationPopup.jsx                   | JavaScript JSX |        181 |          9 |         24 |        214 |
| f:\urbanReality\urban-reality-os\src\components\MapMenu.jsx                         | JavaScript JSX |        163 |          5 |         11 |        179 |
| f:\urbanReality\urban-reality-os\src\components\MapView.jsx                         | JavaScript JSX |        462 |         31 |         41 |        534 |
| f:\urbanReality\urban-reality-os\src\components\MetricBar.jsx                       | JavaScript JSX |         16 |          0 |          4 |         20 |
| f:\urbanReality\urban-reality-os\src\components\MetrixHover.jsx                     | JavaScript JSX |          0 |          0 |          1 |          1 |
| f:\urbanReality\urban-reality-os\src\components\ResponsiveLocationPanel.jsx         | JavaScript JSX |         52 |          7 |          9 |         68 |
| f:\urbanReality\urban-reality-os\src\components\SearchBar.jsx                       | JavaScript JSX |        300 |         12 |         24 |        336 |
| f:\urbanReality\urban-reality-os\src\components\TerrainPanel.jsx                    | JavaScript JSX |        139 |          5 |          9 |        153 |
| f:\urbanReality\urban-reality-os\src\components\TimeSlider.jsx                      | JavaScript JSX |         46 |          0 |          3 |         49 |
| f:\urbanReality\urban-reality-os\src\components\TimelineBar.jsx                     | JavaScript JSX |         71 |          5 |         13 |         89 |
| f:\urbanReality\urban-reality-os\src\components\terrain\ElevationLayer.jsx          | JavaScript JSX |        229 |          8 |         23 |        260 |
| f:\urbanReality\urban-reality-os\src\components\terrain\FloodSimulationLayer.jsx    | JavaScript JSX |        312 |         10 |         37 |        359 |
| f:\urbanReality\urban-reality-os\src\components\terrain\GreenCoverLayer.jsx         | JavaScript JSX |        339 |         25 |         46 |        410 |
| f:\urbanReality\urban-reality-os\src\components\terrain\HeatLayer.jsx               | JavaScript JSX |        359 |         16 |         40 |        415 |
| f:\urbanReality\urban-reality-os\src\components\terrain\RoadPlannerLayer.jsx        | JavaScript JSX |        485 |         18 |         60 |        563 |
| f:\urbanReality\urban-reality-os\src\components\terrain\SuitabilityLayer.jsx        | JavaScript JSX |        351 |         14 |         38 |        403 |
| f:\urbanReality\urban-reality-os\src\components\terrain\TerrainController.jsx       | JavaScript JSX |        172 |          2 |         17 |        191 |
| f:\urbanReality\urban-reality-os\src\components\terrain\TerrainLayer.jsx            | JavaScript JSX |        231 |          3 |         13 |        247 |
| f:\urbanReality\urban-reality-os\src\config\performance.js                          | JavaScript     |         42 |          9 |          9 |         60 |
| f:\urbanReality\urban-reality-os\src\constants\mapConstants.js                      | JavaScript     |         84 |          3 |         12 |         99 |
| f:\urbanReality\urban-reality-os\src\context\AuthContext.jsx                        | JavaScript JSX |         41 |          1 |          8 |         50 |
| f:\urbanReality\urban-reality-os\src\engines\CityBrain.js                           | JavaScript     |         29 |          0 |          7 |         36 |
| f:\urbanReality\urban-reality-os\src\engines\DataEngine.js                          | JavaScript     |        179 |         52 |         32 |        263 |
| f:\urbanReality\urban-reality-os\src\engines\FacilityEngine.js                      | JavaScript     |        155 |         32 |         30 |        217 |
| f:\urbanReality\urban-reality-os\src\engines\InteractionEngine.js                   | JavaScript     |        133 |         62 |         23 |        218 |
| f:\urbanReality\urban-reality-os\src\engines\LayerEngine.js                         | JavaScript     |         75 |         38 |         18 |        131 |
| f:\urbanReality\urban-reality-os\src\engines\MapEngine.js                           | JavaScript     |        103 |         42 |         18 |        163 |
| f:\urbanReality\urban-reality-os\src\engines\SimulationEngine.js                    | JavaScript     |         52 |          0 |          9 |         61 |
| f:\urbanReality\urban-reality-os\src\engines\TerrainEngine.js                       | JavaScript     |        173 |          0 |         27 |        200 |
| f:\urbanReality\urban-reality-os\src\hooks\map\useCinematic.js                      | JavaScript     |         52 |          5 |         11 |         68 |
| f:\urbanReality\urban-reality-os\src\hooks\map\useDataFetching.js                   | JavaScript     |         69 |          0 |          9 |         78 |
| f:\urbanReality\urban-reality-os\src\hooks\map\useFlood.js                          | JavaScript     |         86 |          1 |         20 |        107 |
| f:\urbanReality\urban-reality-os\src\hooks\map\useMapInit.js                        | JavaScript     |         95 |          2 |         14 |        111 |
| f:\urbanReality\urban-reality-os\src\hooks\map\useMapLibreEvents.jsx                | JavaScript JSX |        189 |         20 |         30 |        239 |
| f:\urbanReality\urban-reality-os\src\hooks\map\useSimulation.js                     | JavaScript     |         41 |          1 |          8 |         50 |
| f:\urbanReality\urban-reality-os\src\hooks\map\useTerrain.js                        | JavaScript     |         31 |          0 |          6 |         37 |
| f:\urbanReality\urban-reality-os\src\hooks\map\useTerrainLayers.js                  | JavaScript     |         37 |          0 |          7 |         44 |
| f:\urbanReality\urban-reality-os\src\hooks\useCameraControls.js                     | JavaScript     |        166 |          9 |         24 |        199 |
| f:\urbanReality\urban-reality-os\src\hooks\useFloodAnimation.js                     | JavaScript     |         81 |         11 |         17 |        109 |
| f:\urbanReality\urban-reality-os\src\hooks\useInteractions.js                       | JavaScript     |        253 |         16 |         40 |        309 |
| f:\urbanReality\urban-reality-os\src\hooks\useKeyboardShortcuts.js                  | JavaScript     |         21 |          4 |          5 |         30 |
| f:\urbanReality\urban-reality-os\src\hooks\useLayerSync.js                          | JavaScript     |         85 |         12 |         20 |        117 |
| f:\urbanReality\urban-reality-os\src\hooks\useLocationMetrics.js                    | JavaScript     |         93 |          4 |         16 |        113 |
| f:\urbanReality\urban-reality-os\src\hooks\useMapEngine.js                          | JavaScript     |        115 |         15 |         21 |        151 |
| f:\urbanReality\urban-reality-os\src\hooks\useOptimizations.js                      | JavaScript     |         58 |         10 |         15 |         83 |
| f:\urbanReality\urban-reality-os\src\hooks\useSimulationEngine.js                   | JavaScript     |         16 |          0 |          4 |         20 |
| f:\urbanReality\urban-reality-os\src\hooks\useTerrainSystem.js                      | JavaScript     |         25 |          0 |          5 |         30 |
| f:\urbanReality\urban-reality-os\src\hooks\useYearProjection.js                     | JavaScript     |         59 |          3 |         11 |         73 |
| f:\urbanReality\urban-reality-os\src\index.css                                      | PostCSS        |        109 |          9 |         25 |        143 |
| f:\urbanReality\urban-reality-os\src\layers\AqiLayerPlugin.js                       | JavaScript     |         54 |         10 |          6 |         70 |
| f:\urbanReality\urban-reality-os\src\layers\BaseLayerPlugin.js                      | JavaScript     |         62 |         36 |          9 |        107 |
| f:\urbanReality\urban-reality-os\src\layers\BuildingsLayerPlugin.js                 | JavaScript     |         38 |         11 |          7 |         56 |
| f:\urbanReality\urban-reality-os\src\layers\FacilityLayerPlugin.js                  | JavaScript     |         76 |         23 |         12 |        111 |
| f:\urbanReality\urban-reality-os\src\layers\FloodLayerPlugin.js                     | JavaScript     |         80 |         21 |         10 |        111 |
| f:\urbanReality\urban-reality-os\src\layers\LayerRegistry.js                        | JavaScript     |         55 |         42 |         10 |        107 |
| f:\urbanReality\urban-reality-os\src\layers\TrafficLayerPlugin.js                   | JavaScript     |         67 |         12 |         10 |         89 |
| f:\urbanReality\urban-reality-os\src\layers\terrain\ElevationLayerPlugin.js         | JavaScript     |         95 |         16 |         11 |        122 |
| f:\urbanReality\urban-reality-os\src\layers\terrain\SuitabilityLayerPlugin.js       | JavaScript     |        138 |          4 |         23 |        165 |
| f:\urbanReality\urban-reality-os\src\layers\terrain\TerrainFloodPlugin.js           | JavaScript     |        126 |         15 |         17 |        158 |
| f:\urbanReality\urban-reality-os\src\main.jsx                                       | JavaScript JSX |         45 |          3 |          7 |         55 |
| f:\urbanReality\urban-reality-os\src\pages\Dashboard.jsx                            | JavaScript JSX |          8 |          0 |          2 |         10 |
| f:\urbanReality\urban-reality-os\src\store\useMapStore.js                           | JavaScript     |        126 |         13 |         18 |        157 |
| f:\urbanReality\urban-reality-os\src\utils\aqi.js                                   | JavaScript     |         52 |          6 |         11 |         69 |
| f:\urbanReality\urban-reality-os\src\utils\cache.js                                 | JavaScript     |         83 |         17 |         20 |        120 |
| f:\urbanReality\urban-reality-os\src\utils\demographics.js                          | JavaScript     |         32 |         21 |         12 |         65 |
| f:\urbanReality\urban-reality-os\src\utils\economicLoss.js                          | JavaScript     |         24 |          6 |          7 |         37 |
| f:\urbanReality\urban-reality-os\src\utils\economics.js                             | JavaScript     |        107 |          2 |         10 |        119 |
| f:\urbanReality\urban-reality-os\src\utils\fetchers.js                              | JavaScript     |         20 |          0 |          4 |         24 |
| f:\urbanReality\urban-reality-os\src\utils\gemini.js                                | JavaScript     |         92 |         21 |         16 |        129 |
| f:\urbanReality\urban-reality-os\src\utils\impactModel.js                           | JavaScript     |         93 |         14 |         20 |        127 |
| f:\urbanReality\urban-reality-os\src\utils\performance.js                           | JavaScript     |         72 |         16 |         17 |        105 |
| f:\urbanReality\urban-reality-os\src\utils\rainfall.js                              | JavaScript     |         23 |          0 |          4 |         27 |
| f:\urbanReality\urban-reality-os\src\utils\safeFetch.js                             | JavaScript     |         21 |          3 |          7 |         31 |
| f:\urbanReality\urban-reality-os\src\utils\worldBank.js                             | JavaScript     |        111 |         17 |         26 |        154 |
| f:\urbanReality\urban-reality-os\src\workers\floodWorker.js                         | JavaScript     |         32 |          0 |          7 |         39 |
| f:\urbanReality\urban-reality-os\src\workers\terrainWorker.js                       | JavaScript     |         30 |          0 |          6 |         36 |
| f:\urbanReality\urban-reality-os\tailwind.config.js                                 | JavaScript     |         11 |          2 |          2 |         15 |
| f:\urbanReality\urban-reality-os\vite.config.js                                     | JavaScript     |         32 |          0 |          2 |         34 |
| f:\urbanReality\vite.config.js                                                      | JavaScript     |          5 |          0 |          2 |          7 |
| Total                                                                               |                |     20,287 |        940 |      1,596 |     22,823 |
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
